tradeID,ts_exchange_ms,ts_received_ms,delay,price,volume
107673204,1756893739495,1756893739597,102,0.8348,161.166
107673205,1756893749111,1756893749213,102,0.8349,655.5205
107673206,1756893751488,1756893751593,105,0.8351,239.4874
107673207,1756893751777,1756893751881,104,0.835,10
107673208,1756893751786,1756893751890,104,0.8349,11.9775
107673211,1756893751786,1756893751890,104,0.8348,48.0153
107673212,1756893752436,1756893752539,103,0.8348,10
107673214,1756893752452,1756893752554,102,0.8347,26.9804
107673215,1756893752452,1756893752554,102,0.8346,33.0196
107673216,1756893755116,1756893755221,105,0.8344,10
107673218,1756893755130,1756893755231,101,0.8343,25.9791
107673221,1756893755130,1756893755231,101,0.8342,34.0209
107673223,1756893756085,1756893756187,102,0.8342,1098
107673224,1756893756116,1756893756218,102,0.834,60.0072
107673226,1756893756273,1756893756381,108,0.834,174.48
107673227,1756893756277,1756893756381,104,0.834,0.0001
107673228,1756893769861,1756893769969,108,0.8336,117.0995
107673229,1756893770832,1756893770937,105,0.8335,60.1172
107673230,1756893770832,1756893770937,105,0.8335,7.3377
107673231,1756893770835,1756893770939,104,0.8334,10
107673233,1756893778733,1756893778840,107,0.8336,1564.8386
107673235,1756893783265,1756893783367,102,0.8336,369.877
107673237,1756893783275,1756893783381,106,0.8336,359.878
107673238,1756893783975,1756893784086,111,0.8337,11.997
107673239,1756893784425,1756893784527,102,0.8338,10
107673240,1756893792694,1756893792805,111,0.8342,12740.2828
107673241,1756893792695,1756893792811,116,0.8342,10.6554
107673242,1756893793274,1756893793378,104,0.834,10
107673243,1756893800434,1756893800539,105,0.8337,11.9941
107673244,1756893800434,1756893800539,105,0.8338,114.9048
107673245,1756893835567,1756893835671,104,0.8331,22.1318
107673247,1756893835764,1756893835865,101,0.8333,104
107673248,1756893841901,1756893842007,106,0.8333,185.6977
107673249,1756893842046,1756893842150,104,0.8332,10
107673250,1756893843929,1756893844038,109,0.8332,140.4224
107673251,1756893849617,1756893849724,107,0.8334,60
107673253,1756893858426,1756893858562,136,0.8336,41.4861
107673255,1756893858443,1756893858569,126,0.8334,439.8333
107673256,1756893861306,1756893861411,105,0.8334,10.0559
107673257,1756893861306,1756893861411,105,0.8333,106.5415
107673258,1756893874881,1756893874983,102,0.8336,11.995
107673259,1756893874885,1756893874986,101,0.8336,10
107673260,1756893875367,1756893875469,102,0.8336,60.1172
107673261,1756893875368,1756893875469,101,0.8336,60.1172
107673262,1756893875376,1756893875477,101,0.8336,239.9136
107673263,1756893892437,1756893892539,102,0.8336,11.9962
107673269,1756893892437,1756893892539,102,0.8335,4378.8566
107673275,1756893892437,1756893892539,102,0.8334,2545.2802
107673276,1756893892875,1756893892977,102,0.8336,10.6638
107673277,1756893892875,1756893892977,102,0.8335,15
107673278,1756893892875,1756893892977,102,0.8334,34.346
107673280,1756893892910,1756893893014,104,0.8334,25
107673281,1756893892910,1756893893014,104,0.8333,35.1666
107673282,1756893894807,1756893894908,101,0.8335,11.6387
107673283,1756893895507,1756893895612,105,0.8334,75.2105
107673285,1756893905116,1756893905217,101,0.8333,29.256
107673286,1756893905125,1756893905226,101,0.8333,0.0005
107673289,1756893910792,1756893910902,110,0.8334,67.8292
107673291,1756893927477,1756893927582,105,0.8338,132.941
107673293,1756893936115,1756893936217,102,0.8337,109.9542
107673295,1756893936980,1756893937082,102,0.8336,22.2617
107673297,1756893936980,1756893937082,102,0.8335,54.783
107673299,1756893948325,1756893948428,103,0.8334,20.539
107673301,1756893950510,1756893950617,107,0.8334,359.9712
107673302,1756893950985,1756893951087,102,0.8333,179.641
107673303,1756893975915,1756893976021,106,0.8332,399.231
107673304,1756893987580,1756893987685,105,0.833,140.4393
107673307,1756893988290,1756893988394,104,0.8328,224.3335
107673308,1756893989177,1756893989286,109,0.8328,319
107673310,1756893989199,1756893989300,101,0.8327,148.6827
107673311,1756893989199,1756893989301,102,0.8327,148.6827
107673312,1756893989210,1756893989315,105,0.8326,563.2927
107673315,1756893989224,1756893989326,102,0.8326,170.775
107673324,1756893989224,1756893989326,102,0.8325,1861.7962
107673334,1756893989224,1756893989326,102,0.8324,4637.3767
107673340,1756893989224,1756893989326,102,0.8323,3391.5134
107673341,1756893989228,1756893989330,102,0.8323,24.0269
107673342,1756894004975,1756894005086,111,0.8325,165.5376
107673343,1756894026975,1756894027080,105,0.8329,13.207
107673344,1756894026979,1756894027081,102,0.8329,0.0003
107673346,1756894028495,1756894028610,115,0.833,23.204
107673347,1756894028500,1756894028610,110,0.833,0.0006
107673348,1756894028605,1756894028711,106,0.8332,13.9378
107673350,1756894029565,1756894029674,109,0.8332,95.0945
107673351,1756894033105,1756894033210,105,0.833,1200
107673352,1756894033107,1756894033211,104,0.833,309
107673354,1756894033108,1756894033211,103,0.8329,1009.1091
107673355,1756894033110,1756894033212,102,0.8329,190.8909
107673361,1756894033110,1756894033212,102,0.8328,787.1492
107673362,1756894033110,1756894033212,102,0.8327,94.5603
107673363,1756894033143,1756894033248,105,0.8328,60.1172
107673364,1756894033143,1756894033248,105,0.8328,60.1172
107673365,1756894052876,1756894052978,102,0.8329,282.589
107673366,1756894073274,1756894073378,104,0.8328,33.3102
107673368,1756894075277,1756894075386,109,0.833,120.048
107673369,1756894108939,1756894109044,105,0.8334,60.7759
107673371,1756894112476,1756894112579,103,0.8332,25
107673372,1756894112476,1756894112580,104,0.8331,84.9922
107673373,1756894143226,1756894143330,104,0.8332,60.015
107673374,1756894149140,1756894149255,115,0.8333,108.9363
107673375,1756894204049,1756894204154,105,0.8331,36.5839
107673376,1756894206585,1756894206697,112,0.8331,394.4288
107673377,1756894206644,1756894206746,102,0.8332,10
107673378,1756894208836,1756894208939,103,0.8333,35.16
107673379,1756894225005,1756894225110,105,0.8335,10.1326
107673382,1756894225015,1756894225118,103,0.8334,60.0003
107673383,1756894230737,1756894230844,107,0.8332,10
107673384,1756894233577,1756894233679,102,0.8331,13.8395
107673387,1756894239663,1756894239768,105,0.8328,529.8589
107673388,1756894247561,1756894247672,111,0.8326,360.3134
107673389,1756894274036,1756894274138,102,0.8325,12.9289
107673392,1756894280051,1756894280154,103,0.8326,614.0678
107673393,1756894297236,1756894297341,105,0.8326,10
107673395,1756894305674,1756894305777,103,0.8325,30.133
107673397,1756894319766,1756894319871,105,0.8327,255.1849
107673399,1756894319766,1756894319871,105,0.8326,137.2566
107673404,1756894392246,1756894392364,118,0.8332,2109.5647
107673405,1756894392246,1756894392364,118,0.8332,1861.3804
107673410,1756894392251,1756894392385,134,0.8333,3046.9792
107673413,1756894392252,1756894392385,133,0.8333,1974.569
107673415,1756894392254,1756894392385,131,0.8333,6261.4273
107673416,1756894424434,1756894424542,108,0.8336,11.9955
107673417,1756894424434,1756894424542,108,0.8337,44.1307
107673420,1756894451949,1756894452057,108,0.8337,1351.9342
107673421,1756894472137,1756894472240,103,0.8336,230
107673422,1756894479892,1756894479999,107,0.8338,94.8833
107673425,1756894502817,1756894502956,139,0.8342,45.1127
107673427,1756894505900,1756894506004,104,0.8342,21.9876
107673429,1756894506418,1756894506526,108,0.8341,26.989
107673430,1756894508404,1756894508508,104,0.8342,10
107673431,1756894509730,1756894509834,104,0.834,11.9905
107673432,1756894517538,1756894517661,123,0.8342,10
107673433,1756894517604,1756894517710,106,0.8343,359.5864
107673434,1756894517990,1756894518093,103,0.8345,21.662
107673436,1756894523098,1756894523200,102,0.8343,251.7104
107673437,1756894528606,1756894528709,103,0.8346,10
107673438,1756894529617,1756894529720,103,0.8348,10
107673439,1756894529737,1756894529840,103,0.8349,60.1172
107673440,1756894529737,1756894529840,103,0.8349,60.1172
107673442,1756894532718,1756894532822,104,0.8349,229.7656
107673443,1756894533962,1756894534067,105,0.8349,389.9955
107673444,1756894537951,1756894538056,105,0.835,60.1172
107673447,1756894537951,1756894538057,106,0.835,60.1172
107673448,1756894537956,1756894538061,105,0.835,48.4484
107673451,1756894540057,1756894540173,116,0.8352,56.9309
107673453,1756894540059,1756894540175,116,0.8353,413.9279
107673456,1756894541299,1756894541406,107,0.8354,288.5208
107673457,1756894541826,1756894541932,106,0.8355,12.6833
107673458,1756894542231,1756894542333,102,0.8356,10
107673459,1756894543507,1756894543619,112,0.8356,642.4481
107673460,1756894543526,1756894543628,102,0.8356,246.4319
107673465,1756894544057,1756894544160,103,0.8357,620.6728
107673468,1756894544742,1756894544845,103,0.8358,60.1172
107673471,1756894544742,1756894544845,103,0.8358,37.8377
107673473,1756894544742,1756894544845,103,0.8359,1196.3153
107673474,1756894545155,1756894545312,157,0.8359,139.0239
107673484,1756894545555,1756894545657,102,0.836,1709.9743
107673485,1756894546979,1756894547084,105,0.836,105.1223
107673487,1756894548002,1756894548109,107,0.836,1187.2126
107673489,1756894548002,1756894548109,107,0.836,689.9616
107673490,1756894548122,1756894548233,111,0.8359,239.2654
107673491,1756894548333,1756894548435,102,0.8358,14.4275
107673494,1756894548428,1756894548534,106,0.8358,84.4696
107673495,1756894548746,1756894548849,103,0.8358,243.2467
107673496,1756894548904,1756894549010,106,0.8358,18.0115
107673499,1756894550327,1756894550433,106,0.8357,221.0476
107673500,1756894551622,1756894551727,105,0.8357,125.8516
107673501,1756894551795,1756894551902,107,0.8356,450
107673503,1756894551819,1756894551922,103,0.8355,201.3273
107673504,1756894552113,1756894552216,103,0.8355,626.5893
107673508,1756894553520,1756894553625,105,0.8354,147.7369
107673511,1756894555021,1756894555125,104,0.8353,42.0009
107673512,1756894556744,1756894556846,102,0.8353,227.4365
107673513,1756894556744,1756894556847,103,0.8352,25.9959
107673514,1756894557352,1756894557456,104,0.8352,300.0731
107673515,1756894558348,1756894558460,112,0.8351,44.3462
107673517,1756894559883,1756894559993,110,0.835,32.4623
107673518,1756894560203,1756894560320,117,0.835,173.0713
107673519,1756894561477,1756894561580,103,0.8349,62.2077
107673520,1756894561633,1756894561735,102,0.835,60.1172
107673521,1756894561633,1756894561735,102,0.835,0.0821
107673522,1756894564140,1756894564247,107,0.8352,15
107673523,1756894564317,1756894564426,109,0.8352,85.6109
107673524,1756894565030,1756894565133,103,0.8354,10
107673525,1756894572603,1756894572708,105,0.8354,1000
107673531,1756894572606,1756894572713,107,0.8355,2597.5786
107673532,1756894572933,1756894573039,106,0.8355,11.9711
107673533,1756894572933,1756894573039,106,0.8356,48.3071
107673534,1756894579056,1756894579165,109,0.8356,11.3032
107673535,1756894579056,1756894579165,109,0.8357,6.0249
107673536,1756894586959,1756894587062,103,0.8359,12.2007
107673538,1756894588249,1756894588354,105,0.8358,87.1736
107673540,1756894588495,1756894588597,102,0.8357,23.0061
107673542,1756894591126,1756894591238,112,0.8356,60.1172
107673543,1756894591126,1756894591238,112,0.8356,60.1172
107673545,1756894604677,1756894604781,104,0.8358,119.6458
107673546,1756894609008,1756894609110,102,0.8356,230
107673547,1756894609019,1756894609126,107,0.8355,15
107673550,1756894609019,1756894609126,107,0.8354,56.5492
107673551,1756894627260,1756894627366,106,0.8354,10
107673553,1756894627449,1756894627551,102,0.8355,3821.1004
107673556,1756894631455,1756894631567,112,0.8354,2540.6296
107673557,1756894631455,1756894631567,112,0.8355,944.3054
107673558,1756894634736,1756894634850,114,0.8355,167.9196
107673559,1756894640689,1756894640799,110,0.8352,60.1384
107673560,1756894642407,1756894642513,106,0.8353,59.8444
107673561,1756894644060,1756894644174,114,0.8354,10
107673562,1756894654776,1756894654881,105,0.8354,230
107673567,1756894658392,1756894658515,123,0.8354,2447.4379
107673568,1756894661062,1756894661171,109,0.8354,72.0802
107673569,1756894667102,1756894667208,106,0.8356,239.3489
107673571,1756894682982,1756894683092,110,0.8353,70.0042
107673572,1756894689661,1756894689766,105,0.8354,10
107673573,1756894694107,1756894694217,110,0.8356,11.956
107673574,1756894694116,1756894694222,106,0.8356,0.0005
107673576,1756894699191,1756894699297,106,0.8358,491.7717
107673577,1756894699194,1756894699299,105,0.8359,60.1172
107673584,1756894699194,1756894699300,106,0.8359,3474.403
107673585,1756894699194,1756894699300,106,0.8359,118.9514
107673587,1756894699194,1756894699300,106,0.836,60.1172
107673588,1756894699194,1756894699300,106,0.836,60.1172
107673589,1756894699194,1756894699300,106,0.836,60.1172
107673593,1756894699196,1756894699300,104,0.836,561.9579
107673596,1756894699202,1756894699309,107,0.8361,1196.4585
107673597,1756894705937,1756894706042,105,0.8358,300.0731
107673599,1756894707735,1756894707837,102,0.8355,615.2655
107673603,1756894712974,1756894713082,108,0.8356,867.1028
107673604,1756894748792,1756894748899,107,0.8351,228.4658
107673605,1756894750537,1756894750640,103,0.8351,13.171
107673606,1756894750546,1756894750649,103,0.8351,0.0003
107673607,1756894759906,1756894760012,106,0.8353,266.953
107673608,1756894772130,1756894772236,106,0.8356,12.0021
107673609,1756894779038,1756894779142,104,0.8358,132.892
107673610,1756894780471,1756894780577,106,0.8358,675.9
107673612,1756894796077,1756894796185,108,0.8357,99.92
107673614,1756894813890,1756894813993,103,0.8357,752.2109
107673615,1756894829794,1756894829903,109,0.8357,246.6701
107673616,1756894834152,1756894834258,106,0.8358,0.1447
107673619,1756894838732,1756894838841,109,0.8357,915.2927
107673620,1756894847753,1756894847859,106,0.836,297.3
107673621,1756894849087,1756894849194,107,0.836,61.8044
107673622,1756894850392,1756894850495,103,0.836,11.3731
107673623,1756894851715,1756894851824,109,0.8359,81.9792
107673624,1756894854508,1756894854611,103,0.8361,49.5713
107673626,1756894856456,1756894856570,114,0.8361,901.9796
107673628,1756894862950,1756894863060,110,0.8362,41.5121
107673630,1756894864310,1756894864413,103,0.8363,60.1172
107673632,1756894864310,1756894864413,103,0.8363,18.1206
107673633,1756894864714,1756894864820,106,0.8363,18.1294
107673636,1756894865312,1756894865421,109,0.8364,566.5648
107673639,1756894865312,1756894865421,109,0.8365,235.6479
107673641,1756894866036,1756894866143,107,0.8365,62.157
107673642,1756894867801,1756894867907,106,0.8365,583.0173
107673648,1756894868400,1756894868503,103,0.8366,1737.1453
107673649,1756894868410,1756894868513,103,0.8366,36.3513
107673651,1756894868968,1756894869071,103,0.8365,345.18
107673652,1756894870069,1756894870172,103,0.8365,84.1551
107673653,1756894871399,1756894871504,105,0.8366,25.8852
107673654,1756894872746,1756894872848,102,0.8366,81.2625
107673655,1756894874055,1756894874159,104,0.8366,73.1651
107673658,1756894886763,1756894886866,103,0.8367,234.3846
107673661,1756894886768,1756894886870,102,0.8368,30.6833
107673664,1756894886768,1756894886870,102,0.8369,197.4833
107673667,1756894886772,1756894886875,103,0.8368,2771.8119
107673668,1756894886772,1756894886875,103,0.8367,1068.9854
107673669,1756894888979,1756894889083,104,0.8368,102
107673670,1756894889158,1756894889261,103,0.8367,86.705
107673671,1756894890726,1756894890831,105,0.8367,15
107673672,1756894890726,1756894890831,105,0.8366,49.1286
107673673,1756894896637,1756894896739,102,0.8366,10
107673674,1756894902228,1756894902334,106,0.8362,10
107673676,1756894917706,1756894917812,106,0.8356,23.163
107673677,1756894917716,1756894917818,102,0.8356,0.0009
107673678,1756894923050,1756894923164,114,0.8355,239.3967
107673683,1756894923052,1756894923170,118,0.8354,1089.3404
107673685,1756894925177,1756894925283,106,0.8354,94.2953
107673686,1756894929858,1756894929982,124,0.8353,23.9434
107673692,1756894929858,1756894929982,124,0.8352,1629.0426
107673693,1756894929858,1756894929982,124,0.8352,693.7877
107673701,1756894929859,1756894929985,126,0.8351,4443.2267
107673707,1756894929871,1756894930018,147,0.835,3087.7704
107673708,1756894929879,1756894930046,167,0.8349,60.0102
107673710,1756894929890,1756894930053,163,0.8349,292.126
107673712,1756894929914,1756894930091,177,0.8348,129.7831
107673713,1756894929914,1756894930091,177,0.8347,670.2169
107673714,1756894929921,1756894930102,181,0.8347,1197.7482
107673715,1756894929930,1756894930107,177,0.8348,60.1172
107673716,1756894929930,1756894930108,178,0.8348,60.1172
107673718,1756894929996,1756894930171,175,0.8346,415
107673719,1756894929996,1756894930171,175,0.8345,782.8917
107673721,1756894933496,1756894933599,103,0.8348,33.163
107673722,1756894934159,1756894934264,105,0.8349,219.1448
107673723,1756894934442,1756894934551,109,0.8349,352.1513
107673727,1756894935351,1756894935460,109,0.8349,676.047
107673728,1756894936132,1756894936237,105,0.835,10
107673729,1756894945735,1756894945837,102,0.8351,48.324
107673730,1756894946072,1756894946177,105,0.8351,13.8256
107673731,1756894955073,1756894955176,103,0.8352,239.454
107673732,1756894960131,1756894960235,104,0.835,23.1338
107673733,1756894968752,1756894968859,107,0.8351,13.1719
107673736,1756894973936,1756894974043,107,0.8354,899.7601
107673737,1756894985212,1756894985315,103,0.8356,10
107673739,1756894989383,1756894989491,108,0.8358,1552.5994
107673742,1756894989383,1756894989491,108,0.8359,3447.4006
107673743,1756895007632,1756895007738,106,0.8359,69.9857
107673745,1756895014918,1756895015024,106,0.8357,500.1851
107673746,1756895017242,1756895017345,103,0.836,69.9958
107673747,1756895030537,1756895030644,107,0.8359,230
107673748,1756895034759,1756895034862,103,0.836,239.224
107673749,1756895041200,1756895041303,103,0.8357,90
107673750,1756895045518,1756895045621,103,0.8357,15
107673751,1756895047983,1756895048088,105,0.8358,58.877
107673752,1756895049640,1756895049746,106,0.8356,90
107673753,1756895051630,1756895051738,108,0.8356,141.75
107673755,1756895059383,1756895059489,106,0.8359,373.891
107673757,1756895067956,1756895068061,105,0.836,1015
107673760,1756895067956,1756895068061,105,0.8361,1262
107673761,1756895069686,1756895069792,106,0.8359,358.891
107673764,1756895069686,1756895069792,106,0.836,1425.109
107673765,1756895071461,1756895071567,106,0.8359,156.835
107673768,1756895075402,1756895075508,106,0.8358,396.0226
107673770,1756895075410,1756895075514,104,0.8357,529.8707
107673771,1756895091284,1756895091390,106,0.836,11.9617
107673772,1756895094907,1756895095024,117,0.8359,239.26
107673773,1756895099746,1756895099852,106,0.8357,239.317
107673774,1756895101954,1756895102060,106,0.8356,53.999
107673776,1756895104557,1756895104660,103,0.8355,40.806
107673777,1756895112514,1756895112617,103,0.8354,54
107673778,1756895114967,1756895115071,104,0.8354,442.074
107673779,1756895114976,1756895115080,104,0.8354,0.0002
107673780,1756895115274,1756895115379,105,0.8353,101.392
107673781,1756895121372,1756895121478,106,0.8352,10
107673782,1756895134775,1756895134881,106,0.8351,239.4898
107673783,1756895149064,1756895149167,103,0.835,60.1172
107673784,1756895149064,1756895149167,103,0.835,60.1172
107673785,1756895149066,1756895149170,104,0.835,10.4399
107673788,1756895152269,1756895152398,129,0.8346,193.0214
107673789,1756895152269,1756895152398,129,0.8346,1336.1501
107673791,1756895152282,1756895152411,129,0.8345,261.3327
107673792,1756895158165,1756895158273,108,0.8345,78.0408
107673793,1756895163658,1756895163762,104,0.8346,60.1334
107673795,1756895183255,1756895183358,103,0.8346,130.0466
107673796,1756895195616,1756895195719,103,0.8346,359.45
107673797,1756895204506,1756895204609,103,0.8345,120.4819
107673798,1756895233626,1756895233733,107,0.8345,15.041
107673799,1756895233636,1756895233739,103,0.8345,0.0007
107673800,1756895274360,1756895274463,103,0.8347,35.2794
107673801,1756895318226,1756895318332,106,0.835,438.787
107673802,1756895318236,1756895318339,103,0.835,0.0002
107673803,1756895326846,1756895326952,106,0.8351,359.267
107673805,1756895329504,1756895329614,110,0.835,333.2016
107673806,1756895345741,1756895345846,105,0.835,359.3101
107673807,1756895348348,1756895348463,115,0.8353,359.1811
107673813,1756895348350,1756895348469,119,0.8354,1796.3596
107673815,1756895357438,1756895357545,107,0.8354,48
107673816,1756895365633,1756895365738,105,0.8353,158.5086
107673817,1756895370147,1756895370253,106,0.8354,94.1154
107673818,1756895388180,1756895388283,103,0.8355,15
107673820,1756895389068,1756895389173,105,0.8356,21.9893
107673822,1756895406848,1756895406952,104,0.8356,310.0788
107673824,1756895409032,1756895409138,106,0.8355,1071.318
107673825,1756895452646,1756895452750,104,0.8356,191.74
107673826,1756895454559,1756895454668,109,0.8356,59.8372
107673827,1756895461314,1756895461418,104,0.8355,553.0267
107673828,1756895461316,1756895461420,104,0.8355,6628.3018
107673829,1756895461523,1756895461627,104,0.8354,10
107673833,1756895461537,1756895461641,104,0.8353,80.1886
107673837,1756895465689,1756895465792,103,0.835,100.0132
107673840,1756895472627,1756895472733,106,0.8348,60.0072
107673841,1756895478529,1756895478640,111,0.8351,25.3701
107673842,1756895484897,1756895485002,105,0.8351,2099.3738
107673843,1756895524507,1756895524614,107,0.8349,294.9143
107673844,1756895524726,1756895524830,104,0.835,10
107673847,1756895525027,1756895525135,108,0.8351,177.291
107673848,1756895525036,1756895525141,105,0.8351,0.0008
107673849,1756895526316,1756895526423,107,0.8352,10
107673851,1756895527072,1756895527178,106,0.8353,608.7509
107673852,1756895545287,1756895545399,112,0.8355,423.4639
107673857,1756895545287,1756895545399,112,0.8354,1547.3625
107673861,1756895545288,1756895545399,111,0.8354,3267.2374
107673865,1756895545329,1756895545434,105,0.8352,1197.4614
107673866,1756895564521,1756895564630,109,0.8355,43.4362
107673867,1756895585276,1756895585382,106,0.8352,239.463
107673868,1756895585281,1756895585388,107,0.8352,0.0006
107673869,1756895594151,1756895594261,110,0.8347,189.8321
107673870,1756895597934,1756895598037,103,0.8346,10
107673871,1756895603597,1756895603703,106,0.8343,76.2778
107673875,1756895606894,1756895607001,107,0.8345,470.9568
107673878,1756895606897,1756895607004,107,0.8346,3034.7588
107673881,1756895606898,1756895607004,106,0.8346,5261.463
107673882,1756895606899,1756895607004,105,0.8345,11.9868
107673883,1756895606907,1756895607017,110,0.8346,60.1172
107673884,1756895606907,1756895607017,110,0.8346,60.1172
107673888,1756895606918,1756895607026,108,0.8347,745.8272
107673891,1756895607012,1756895607133,121,0.8348,800
107673893,1756895633758,1756895633860,102,0.8344,369.3902
107673895,1756895687386,1756895687490,104,0.8342,33.132
107673896,1756895687391,1756895687496,105,0.8342,0.0003
107673897,1756895687391,1756895687497,106,0.8341,10.0507
107673898,1756895687499,1756895687608,109,0.8341,0.0493
107673899,1756895692163,1756895692274,111,0.8342,404.0483
107673900,1756895708748,1756895708854,106,0.8342,275.8677
107673901,1756895712754,1756895712860,106,0.8343,121.1703
107673902,1756895715997,1756895716101,104,0.8344,798.9693
107673903,1756895715998,1756895716101,103,0.8345,245.8109
107673906,1756895715999,1756895716104,105,0.8346,441.5446
107673907,1756895716001,1756895716106,105,0.8347,10
107673908,1756895716007,1756895716112,105,0.8346,10
107673909,1756895718691,1756895718794,103,0.8346,74.933
107673910,1756895720734,1756895720840,106,0.8346,10.0349
107673912,1756895725004,1756895725113,109,0.8345,119.9848
107673913,1756895732130,1756895732233,103,0.8346,670.7176
107673914,1756895744413,1756895744519,106,0.8345,61.7596
107673916,1756895753896,1756895754002,106,0.8343,300.078
107673917,1756895753905,1756895754008,103,0.8343,0.0008
107673920,1756895753905,1756895754008,103,0.8342,149.9872
107673922,1756895754310,1756895754420,110,0.8342,21.987
107673923,1756895754317,1756895754423,106,0.8342,11.9876
107673924,1756895754317,1756895754423,106,0.8341,48.0501
107673926,1756895773487,1756895773594,107,0.8341,140.9101
107673928,1756895773487,1756895773594,107,0.8342,26.9981
107673931,1756895779260,1756895779366,106,0.834,654.4268
107673932,1756895781721,1756895781824,103,0.834,11.99
107673933,1756895781726,1756895781829,103,0.834,10
107673936,1756895781755,1756895781862,107,0.8339,266.836
107673937,1756895794074,1756895794182,108,0.8343,39.3091
107673939,1756895800453,1756895800558,105,0.8343,331.3494
107673940,1756895805358,1756895805464,106,0.8344,10
107673942,1756895810096,1756895810199,103,0.8342,99.988
107673943,1756895813396,1756895813499,103,0.8343,93.9039
107673944,1756895816507,1756895816613,106,0.8342,11.6042
107673946,1756895818039,1756895818145,106,0.8342,79.9964
107673948,1756895826261,1756895826369,108,0.8346,60.1172
107673949,1756895826261,1756895826369,108,0.8346,60.1172
107673950,1756895852501,1756895852614,113,0.8346,11.9818
107673952,1756895852634,1756895852738,104,0.8348,581.646
107673953,1756895852637,1756895852740,103,0.8348,0.0007
107673954,1756895868314,1756895868424,110,0.8349,62.969
107673955,1756895868316,1756895868424,108,0.8349,0.0008
107673957,1756895868530,1756895868636,106,0.835,60.1172
107673958,1756895868530,1756895868636,106,0.835,60.1172
107673959,1756895868870,1756895868976,106,0.835,335.1712
107673960,1756895872834,1756895872940,106,0.8352,119.7318
107673961,1756895878251,1756895878359,108,0.8349,117.0063
107673962,1756895886937,1756895887045,108,0.8348,11.979
107673964,1756895886947,1756895887052,105,0.8347,60.0239
107673965,1756895902770,1756895902876,106,0.8347,95.981
107673966,1756895904842,1756895904946,104,0.8347,11.9804
107673969,1756895904842,1756895904946,104,0.8346,48.0196
107673971,1756895924604,1756895924709,105,0.8349,26.9775
107673972,1756895924604,1756895924710,106,0.8348,32.498
107673974,1756895929605,1756895929711,106,0.8349,109.9791
107673975,1756895956161,1756895956268,107,0.8351,11.974
107673976,1756895956166,1756895956271,105,0.8351,10
107673977,1756895956174,1756895956279,105,0.8351,10.1471
107673978,1756895956174,1756895956279,105,0.835,49.8666
107673980,1756895958460,1756895958567,107,0.8349,60.3248
107673983,1756895958460,1756895958567,107,0.8348,199.5998
107673985,1756895972444,1756895972553,109,0.8348,60.0874
107673989,1756895994118,1756895994225,107,0.8349,254.7351
107673990,1756896009581,1756896009687,106,0.8353,347.8714
107673992,1756896037256,1756896037366,110,0.8353,249.979
107673993,1756896037266,1756896037369,103,0.8353,10.447
107673994,1756896038882,1756896038988,106,0.8352,80
107673998,1756896058763,1756896058873,110,0.8353,3817.6351
107673999,1756896058764,1756896058879,115,0.8353,39.5742
107674008,1756896058765,1756896058880,115,0.8352,7353.1075
107674014,1756896058769,1756896058881,112,0.8352,5903.3188
107674015,1756896058769,1756896058885,116,0.8352,2092.5
107674016,1756896058769,1756896058885,116,0.8352,1395
107674017,1756896058770,1756896058885,115,0.8352,1395
107674018,1756896058772,1756896058885,113,0.8352,581
107674022,1756896071740,1756896071846,106,0.835,1862.6892
107674033,1756896071740,1756896071847,107,0.8349,28287.6734
107674044,1756896071740,1756896071847,107,0.8348,11546.8906
107674055,1756896071740,1756896071847,107,0.8347,31504.6443
107674056,1756896071740,1756896071847,107,0.8346,60.1172
107674057,1756896071740,1756896071847,107,0.8346,60.1172
107674059,1756896071743,1756896071847,104,0.8346,322
107674065,1756896071743,1756896071847,104,0.8345,800
107674066,1756896071743,1756896071847,104,0.8345,1187.7191
107674067,1756896071744,1756896071847,103,0.8344,60.1172
107674068,1756896071744,1756896071848,104,0.8344,60.1172
107674070,1756896071746,1756896071849,103,0.8344,218.4373
107674072,1756896071746,1756896071850,104,0.8343,733.6919
107674076,1756896071746,1756896071850,104,0.8342,1820.3878
107674082,1756896071746,1756896071850,104,0.8341,2234.0503
107674086,1756896071747,1756896071850,103,0.834,1558.2816
107674087,1756896071750,1756896071853,103,0.8339,130
107674088,1756896071750,1756896071853,103,0.8339,130
107674091,1756896071750,1756896071854,104,0.8339,1198.1788
107674093,1756896071750,1756896071854,104,0.8339,130
107674094,1756896071753,1756896071856,103,0.8339,130
107674096,1756896071753,1756896071857,104,0.8339,130
107674098,1756896071756,1756896071859,103,0.834,1225.4449
107674101,1756896071756,1756896071859,103,0.8341,2053.4763
107674103,1756896071764,1756896071869,105,0.834,99.8002
107674105,1756896071815,1756896071924,109,0.834,1668.4486
107674107,1756896071824,1756896071928,104,0.8339,60.0518
107674108,1756896071826,1756896071932,106,0.8339,120
107674109,1756896071862,1756896071971,109,0.834,119.4913
107674115,1756896071969,1756896072078,109,0.8339,2817.6973
107674123,1756896071969,1756896072078,109,0.834,8207.307
107674127,1756896071969,1756896072078,109,0.8341,4604.2918
107674129,1756896072241,1756896072348,107,0.8338,794.252
107674131,1756896072241,1756896072348,107,0.8337,30
107674132,1756896072241,1756896072348,107,0.8336,614.4781
107674135,1756896072534,1756896072637,103,0.8336,263.2358
107674136,1756896072699,1756896072802,103,0.8336,20.4318
